
> quimera.ai@0.0.0 build
> vite build

✅ Google API Key encontrada en variables de entorno (mode: production, length: 53)
vite v6.4.1 building for production...
transforming...
✓ 4839 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/geminiProxyClient.ts is dynamically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx but also statically imported by /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/LandingChatbotWidget.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/chat/ChatCore.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/CMSContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/cms/modern/ModernCMSEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/BioPageBuilder.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AIContentStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AINewsStudio.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/AdminLeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/ModernAppArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/NewsEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/TemplateEditorModal.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/email-hub/hooks/useAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/admin/hooks/useAdminTemplateStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyArticleEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/agency/AgencyContentCreatorAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/appointments/components/AIPreparationPanel.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/ecommerce/hooks/useProductAI.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/email/email-hub/hooks/useUserAIEmailStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinanceDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/FinancialInsights.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/InvoiceManager.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/ReportGenerator.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/finance/SmartTransactionTable.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/leads/LeadsDashboard.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/dashboard/seo/SEOAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useAIWebsiteStudio.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/onboarding/hooks/useOnboarding.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/AIContentAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/CoolorsImporter.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/GlobalAiAssistant.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/components/ui/ThumbnailEditor.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/EditorContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/contexts/ai/AIContext.tsx, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/services/restaurants/restaurantAiService.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/articleTranslation.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/expenseExtractor.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/genAiClient.ts, /Users/armandoolmo/Desktop/QuimeraAi/QuimeraAi/utils/newsTranslation.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/registerSW.js                                        0.13 kB
dist/manifest.webmanifest                                 0.34 kB
dist/assets/download-UA4LAYsj.js                          0.41 kB │ gzip:   0.30 kB
dist/assets/message-square-C5jaKXgA.js                    0.41 kB │ gzip:   0.31 kB
dist/assets/activity-CDhcHO26.js                          0.41 kB │ gzip:   0.31 kB
dist/assets/pen-DjYYL5Li.js                               0.41 kB │ gzip:   0.31 kB
dist/assets/ellipsis-vertical-D8pbm2tl.js                 0.41 kB │ gzip:   0.28 kB
dist/assets/copy-CgY2m1uW.js                              0.42 kB │ gzip:   0.32 kB
dist/assets/headphones-bxZEjZUG.js                        0.42 kB │ gzip:   0.29 kB
dist/assets/history-BSOIpyeQ.js                           0.42 kB │ gzip:   0.30 kB
dist/assets/maximize-2-BdvrvqsZ.js                        0.42 kB │ gzip:   0.30 kB
dist/assets/globe-daEmZHHl.js                             0.42 kB │ gzip:   0.30 kB
dist/assets/percent-n9dXVNxy.js                           0.42 kB │ gzip:   0.30 kB
dist/assets/link-2-Cfbp11s0.js                            0.42 kB │ gzip:   0.31 kB
dist/assets/database-BIeqBX_k.js                          0.42 kB │ gzip:   0.31 kB
dist/assets/arrow-up-down-BRmzhsd7.js                     0.42 kB │ gzip:   0.30 kB
dist/assets/twitter-BknVGYsR.js                           0.43 kB │ gzip:   0.33 kB
dist/assets/video-E5S48IxB.js                             0.43 kB │ gzip:   0.33 kB
dist/assets/circle-question-mark-CI3HTPYZ.js              0.43 kB │ gzip:   0.32 kB
dist/assets/chart-column-RaRORQoN.js                      0.43 kB │ gzip:   0.30 kB
dist/assets/external-link-BZPwh17D.js                     0.43 kB │ gzip:   0.31 kB
dist/assets/cloud-upload-DaoncYJ4.js                      0.43 kB │ gzip:   0.32 kB
dist/assets/settings-2-BKZgPMOm.js                        0.43 kB │ gzip:   0.30 kB
dist/assets/archive-Da708Yq1.js                           0.43 kB │ gzip:   0.32 kB
dist/assets/clipboard-CzjWjOFX.js                         0.44 kB │ gzip:   0.32 kB
dist/assets/eye-oBuDTxK5.js                               0.44 kB │ gzip:   0.31 kB
dist/assets/funnel-Cw_VXrm7.js                            0.44 kB │ gzip:   0.32 kB
dist/assets/link-DDKrNw7I.js                              0.44 kB │ gzip:   0.30 kB
dist/assets/table-C_0k0QP8.js                             0.44 kB │ gzip:   0.31 kB
dist/assets/user-minus-DH2SJb3M.js                        0.44 kB │ gzip:   0.33 kB
dist/assets/calendar-CRt7KZmx.js                          0.44 kB │ gzip:   0.31 kB
dist/assets/heart-BLtdw-Gp.js                             0.44 kB │ gzip:   0.33 kB
dist/assets/map-pin-CApstNwI.js                           0.44 kB │ gzip:   0.33 kB
dist/assets/monitor-DdIzxc-s.js                           0.44 kB │ gzip:   0.32 kB
dist/assets/utensils-CyuqticF.js                          0.44 kB │ gzip:   0.32 kB
dist/assets/zap-DJKGZHxS.js                               0.44 kB │ gzip:   0.32 kB
dist/assets/key-CyEHm0vs.js                               0.44 kB │ gzip:   0.33 kB
dist/assets/image-m32vJVS2.js                             0.45 kB │ gzip:   0.33 kB
dist/assets/arrow-up-Cq9aaEWw.js                          0.45 kB │ gzip:   0.31 kB
dist/assets/shield-C4vZg8vh.js                            0.45 kB │ gzip:   0.34 kB
dist/assets/chart-pie-DXPnOyDa.js                         0.45 kB │ gzip:   0.33 kB
dist/assets/pencil-B8VGesPc.js                            0.46 kB │ gzip:   0.33 kB
dist/assets/pen-line-RRad0m4X.js                          0.46 kB │ gzip:   0.33 kB
dist/assets/endOfMonth-DExGklj0.js                        0.46 kB │ gzip:   0.31 kB
dist/assets/book-open-EGvHhC_7.js                         0.46 kB │ gzip:   0.32 kB
dist/assets/git-branch-BHq364cE.js                        0.46 kB │ gzip:   0.33 kB
dist/assets/lightbulb-BVNxHASk.js                         0.47 kB │ gzip:   0.33 kB
dist/assets/wallet-_-JC5YXG.js                            0.47 kB │ gzip:   0.32 kB
dist/assets/bell-GLggMqMO.js                              0.47 kB │ gzip:   0.35 kB
dist/assets/shopping-cart-C9GoZSiz.js                     0.47 kB │ gzip:   0.34 kB
dist/assets/folder-open-Bs1TXq1G.js                       0.47 kB │ gzip:   0.33 kB
dist/assets/smile-a59B62iz.js                             0.47 kB │ gzip:   0.32 kB
dist/assets/linkedin-D9GsLdxa.js                          0.47 kB │ gzip:   0.34 kB
dist/assets/grid-3x3-DX9z_m_o.js                          0.47 kB │ gzip:   0.32 kB
dist/assets/hash-BlyLJPd1.js                              0.48 kB │ gzip:   0.30 kB
dist/assets/list-CNZ6ZwAM.js                              0.48 kB │ gzip:   0.30 kB
dist/assets/thumbs-up--Ztqc47S.js                         0.48 kB │ gzip:   0.35 kB
dist/assets/users-CNizb7pC.js                             0.49 kB │ gzip:   0.33 kB
dist/assets/user-plus-WHxpLq8u.js                         0.49 kB │ gzip:   0.34 kB
dist/assets/refresh-ccw-SQaomu3Q.js                       0.50 kB │ gzip:   0.33 kB
dist/assets/twitch-CZ-h3vbG.js                            0.50 kB │ gzip:   0.36 kB
dist/assets/square-pen-ym8VWSkM.js                        0.50 kB │ gzip:   0.35 kB
dist/assets/shield-check-DyQfF8Sm.js                      0.50 kB │ gzip:   0.36 kB
dist/assets/refresh-cw-BYHh4c9N.js                        0.50 kB │ gzip:   0.33 kB
dist/assets/phone-D_8ptuIs.js                             0.50 kB │ gzip:   0.34 kB
dist/assets/ImageGeneratorModal-BF-88LlP.js               0.50 kB │ gzip:   0.30 kB
dist/assets/tag-BJlp9YXe.js                               0.51 kB │ gzip:   0.36 kB
dist/assets/save-r1e3voWX.js                              0.51 kB │ gzip:   0.33 kB
dist/assets/youtube-DAdPGJ79.js                           0.51 kB │ gzip:   0.33 kB
dist/assets/trash-2-DcubYWA5.js                           0.51 kB │ gzip:   0.32 kB
dist/assets/bot-D0xzq1tb.js                               0.51 kB │ gzip:   0.34 kB
dist/assets/contact-76hBI0rv.js                           0.51 kB │ gzip:   0.35 kB
dist/assets/camera-D99ReUwJ.js                            0.52 kB │ gzip:   0.36 kB
dist/assets/text-align-end-mdoZU6NR.js                    0.52 kB │ gzip:   0.32 kB
dist/assets/shopping-bag-B8kZwMc7.js                      0.52 kB │ gzip:   0.35 kB
dist/assets/megaphone-DVuLS14a.js                         0.53 kB │ gzip:   0.36 kB
dist/assets/layout-grid-CKtyvYIJ.js                       0.53 kB │ gzip:   0.30 kB
dist/assets/gift-sIQk9DpO.js                              0.54 kB │ gzip:   0.36 kB
dist/assets/share-2-C20L8Rqd.js                           0.54 kB │ gzip:   0.34 kB
dist/assets/layout-template-J63AcQrW.js                   0.54 kB │ gzip:   0.34 kB
dist/assets/crown-CF9JJ_iJ.js                             0.54 kB │ gzip:   0.37 kB
dist/assets/package-DCInKDUC.js                           0.55 kB │ gzip:   0.37 kB
dist/assets/radio-C3s8Z-6W.js                             0.55 kB │ gzip:   0.36 kB
dist/assets/building-2-BK4IWw28.js                        0.56 kB │ gzip:   0.35 kB
dist/assets/file-text-YUrpLOWs.js                         0.56 kB │ gzip:   0.36 kB
dist/assets/quote--2R4XREW.js                             0.57 kB │ gzip:   0.31 kB
dist/assets/volume-2-AUGDNFC7.js                          0.57 kB │ gzip:   0.39 kB
dist/assets/StatCard-05V9Zuuq.js                          0.57 kB │ gzip:   0.31 kB
dist/assets/hard-drive-D1L28T9E.js                        0.57 kB │ gzip:   0.38 kB
dist/assets/truck-BiYqNMhE.js                             0.59 kB │ gzip:   0.38 kB
dist/assets/github-C7lUlJtr.js                            0.59 kB │ gzip:   0.41 kB
dist/assets/clipboard-list-Bgtmk2WC.js                    0.59 kB │ gzip:   0.37 kB
dist/assets/file-IFvKxsHY.js                              0.59 kB │ gzip:   0.40 kB
dist/assets/mouse-pointer-click-LzRvv62Y.js               0.59 kB │ gzip:   0.40 kB
dist/assets/panel-right-open-DPNixTmd.js                  0.59 kB │ gzip:   0.34 kB
dist/assets/layers-Br3lhdXF.js                            0.60 kB │ gzip:   0.35 kB
dist/assets/sliders-vertical-B_H3r0Ye.js                  0.60 kB │ gzip:   0.35 kB
dist/assets/phone-call-DEay59i2.js                        0.60 kB │ gzip:   0.38 kB
dist/assets/sliders-horizontal-BTcBDAmr.js                0.60 kB │ gzip:   0.35 kB
dist/assets/file-spreadsheet-aAvQEfp7.js                  0.61 kB │ gzip:   0.37 kB
dist/assets/eye-off-hRyyVotZ.js                           0.61 kB │ gzip:   0.38 kB
dist/assets/rocket-Cjv2uL2J.js                            0.64 kB │ gzip:   0.42 kB
dist/assets/subMonths-VzcaKX2J.js                         0.64 kB │ gzip:   0.30 kB
dist/assets/star-XmRss-uO.js                              0.65 kB │ gzip:   0.41 kB
dist/assets/HeaderBackButton-Bwf8xHtb.js                  0.65 kB │ gzip:   0.43 kB
dist/assets/trophy-SK69pmqH.js                            0.66 kB │ gzip:   0.39 kB
dist/assets/message-circle-Ca-3L04R.js                    0.66 kB │ gzip:   0.44 kB
dist/assets/settings-BZQe3l7-.js                          0.67 kB │ gzip:   0.37 kB
dist/assets/calendar-days-DlJWUuwq.js                     0.67 kB │ gzip:   0.37 kB
dist/assets/sparkles-2jU6ZX5E.js                          0.67 kB │ gzip:   0.39 kB
dist/assets/store-tVLRXIU0.js                             0.68 kB │ gzip:   0.40 kB
dist/assets/palette-DQpBnmF2.js                           0.69 kB │ gzip:   0.39 kB
dist/assets/wand-sparkles-GQddMT10.js                     0.69 kB │ gzip:   0.41 kB
dist/assets/timer-C0nGM_FJ.js                             0.70 kB │ gzip:   0.40 kB
dist/assets/unlink-Do48EAMT.js                            0.71 kB │ gzip:   0.41 kB
dist/assets/paintbrush-jVj4YRo5.js                        0.72 kB │ gzip:   0.45 kB
dist/assets/brandAssets-CBR-eseT.js                       0.73 kB │ gzip:   0.36 kB
dist/assets/heroLayout-B_2D_q9v.js                        0.73 kB │ gzip:   0.31 kB
dist/assets/building-Bn0p5knC.js                          0.74 kB │ gzip:   0.39 kB
dist/assets/brain-DHL5mO5h.js                             0.76 kB │ gzip:   0.42 kB
dist/assets/waves-CpxeaS7o.js                             0.83 kB │ gzip:   0.41 kB
dist/assets/CornerGradient-DTRkWZdn.js                    0.86 kB │ gzip:   0.51 kB
dist/assets/ecommerce-CfozbpvS.js                         1.00 kB │ gzip:   0.43 kB
dist/assets/news-CM4Bg--d.js                              1.03 kB │ gzip:   0.40 kB
dist/assets/ruler-Csg-z-j0.js                             1.09 kB │ gzip:   0.53 kB
dist/assets/useAppLogo-DM0ia6bu.js                        1.10 kB │ gzip:   0.61 kB
dist/assets/nameComService-3yM1pNLn.js                    1.11 kB │ gzip:   0.49 kB
dist/assets/wrench-BqFog5_o.js                            1.20 kB │ gzip:   0.65 kB
dist/assets/ProductDetailPageWithCart-CoSgzS_v.js         1.24 kB │ gzip:   0.62 kB
dist/assets/party-popper-CHE9mZOW.js                      1.24 kB │ gzip:   0.65 kB
dist/assets/storeUsers-Bv4ElDjy.js                        1.29 kB │ gzip:   0.67 kB
dist/assets/pin-DYzzKoZ3.js                               1.29 kB │ gzip:   0.69 kB
dist/assets/VerificationScreen-V-7ZjEwR.js                1.37 kB │ gzip:   0.69 kB
dist/assets/Modal-BQvrKNNv.js                             1.41 kB │ gzip:   0.74 kB
dist/assets/aiCreditsService-itt8vGyY.js                  1.45 kB │ gzip:   0.68 kB
dist/assets/visionUtils-C8lP_KMb.js                       1.49 kB │ gzip:   0.78 kB
dist/assets/undo-DhE-rQwz.js                              1.62 kB │ gzip:   0.76 kB
dist/assets/AIAssistButton-CYONcJ_l.js                    1.67 kB │ gzip:   0.77 kB
dist/assets/useDesignTokens-DD3dDnNy.js                   1.69 kB │ gzip:   0.51 kB
dist/assets/MobileSearchModal-DZN_zMVp.js                 1.71 kB │ gzip:   0.88 kB
dist/assets/ProgressBar3D-Cv4VY5wB.js                     1.74 kB │ gzip:   0.77 kB
dist/assets/Separator-BpI5WvrT.js                         1.80 kB │ gzip:   0.81 kB
dist/assets/fileHelpers-C6-mQGqY.js                       2.00 kB │ gzip:   0.92 kB
dist/assets/DashboardSelect-my4VjRjS.js                   2.20 kB │ gzip:   1.03 kB
dist/assets/QuimeraLoader-Dv8ZYr9m.js                     2.22 kB │ gzip:   1.00 kB
dist/assets/subdomainService-CLL0eab9.js                  2.27 kB │ gzip:   1.11 kB
dist/assets/button-DP2BUtl6.js                            2.35 kB │ gzip:   1.06 kB
dist/assets/domainService-DbLannrR.js                     2.79 kB │ gzip:   0.88 kB
dist/assets/usePublicProducts-Blz1jptr.js                 2.80 kB │ gzip:   1.03 kB
dist/assets/Video-DvFAzCLb.js                             2.93 kB │ gzip:   1.39 kB
dist/assets/ConfirmationModal-BrSAkWlE.js                 3.09 kB │ gzip:   1.38 kB
dist/assets/Newsletter-8zY0UzXD.js                        3.17 kB │ gzip:   1.35 kB
dist/assets/DragDropZone-DEAe3VjB.js                      3.24 kB │ gzip:   1.35 kB
dist/assets/BrowserPreview-E1V4EvDc.js                    3.30 kB │ gzip:   1.42 kB
dist/assets/colorUtils-BmgLo-9E.js                        3.41 kB │ gzip:   1.32 kB
dist/assets/FontFamilyPicker-BrA-1T_I.js                  3.66 kB │ gzip:   1.44 kB
dist/assets/useLandingPlans-JJK5MLDu.js                   3.70 kB │ gzip:   1.52 kB
dist/assets/LogoBanner-hw4tR0VK.js                        3.86 kB │ gzip:   1.52 kB
dist/assets/LanguageSelector-Bs-7zygm.js                  3.89 kB │ gzip:   1.48 kB
dist/assets/firebase-ErxmrI1i.js                          4.08 kB │ gzip:   2.00 kB
dist/assets/Banner-CJCtOojr.js                            4.11 kB │ gzip:   1.81 kB
dist/assets/appointmentHelpers-naT107kR.js                4.12 kB │ gzip:   1.83 kB
dist/assets/useTenantInvites-D1QZYhyq.js                  4.18 kB │ gzip:   1.70 kB
dist/assets/useStorefrontTheme-D7n73HyR.js                4.30 kB │ gzip:   1.38 kB
dist/assets/PublicRestaurantMenuPage-D2JSrwsX.js          4.31 kB │ gzip:   1.64 kB
dist/assets/CTASection-D_0EHFIZ.js                        4.38 kB │ gzip:   1.81 kB
